Building Name,City,Height (m),Height (ft),Floors,Started,Completed,Construction Years,Frame,HPY,Broad
Tour Incity,Lyon,200,656,39,2013,2015,2,Concrete,100,No
Ryomyong Street Apartment Building,Pyongyang,270,886,82,2016,2017,1,Concrete,270,No
Ryomyong Street 70-Storey Building,Pyongyang,240,787,70,2016,2017,1,Concrete,240,No
Ryomyong Street 55-Storey Building,Pyongyang,210,689,55,2016,2017,1,Concrete,210,No
Ryomyong Street 50-Storey Building,Pyongyang,200,656,50,2016,2017,1,Concrete,200,No
Mirae Scientists Street Residential Tower,Pyongyang,210,689,53,2014,2015,1,Concrete,210,No
The Belcher's Tower 5,Hong Kong,"226,7",744,61,2000,2001,1,Concrete,"226,7",No
The Belcher's Tower 6,Hong Kong,"226,7",744,61,2000,2001,1,Concrete,"226,7",No
The Belcher's Tower 8,Hong Kong,"214,4",704,61,2000,2001,1,Concrete,"214,4",No
The Belcher's Tower 2,Hong Kong,"220,6",724,63,1999,2000,1,Concrete,"220,6",No
The Belcher's Tower 3,Hong Kong,"214,4",704,61,1999,2000,1,Concrete,"214,4",No
60 Wall Street,New York City,"227,1",745,55,1988,1989,1,Steel,"227,1",No
Empire State Building,New York City,381,"1,25",102,1930,1931,"1,1",Steel,"346,363636363636",No
500 Fifth Avenue,New York City,"212,5",697,59,1930,1931,1,Steel,"212,5",No
The Trump Building,New York City,"282,6",927,71,1929,1930,1,Steel,"282,6",No
ASHTON Chula-Silom,Bangkok,"203,8",669,57,2016,2018,2,Concrete,"101,9",No
Das Intellitech Headquarters,Shenzhen,200,656,40,2016,2018,2,Concrete,100,No
The-W 101,Busan,"246,4",808,69,2015,2017,2,Concrete,"123,2",No
The-W 102,Busan,"246,4",808,69,2015,2017,2,Concrete,"123,2",No
The-W 103,Busan,"246,4",808,69,2015,2017,2,Concrete,"123,2",No
The-W 104,Busan,"246,4",808,69,2015,2017,2,Concrete,"123,2",No
Madison Square Park Tower,New York City,237,777,61,2015,2017,2,Concrete,"118,5",No
3 Manhattan West,New York City,"222,5",730,64,2015,2017,2,Concrete,"111,25",No
Light House,Melbourne,218,715,69,2015,2017,2,Concrete,109,No
Fortune Financial Centre,Chongqing,210,689,45,2015,2017,2,Concrete,105,No
Akasaka Intercity AIR,Tokyo,"205,1",673,37,2015,2017,2,Steel,"102,55",No
Horizon Tower A,Abu Dhabi,205,673,63,2015,2017,2,Concrete,"102,5",No
252 East 57th Street,New York City,"217,9",715,65,2014,2016,2,Concrete,"108,95",No
International Towers Sydney Tower 1,Sydney,217,712,51,2014,2016,2,Concrete,"108,5",No
Jersey City Urby,Jersey City,"213,5",700,70,2014,2016,2,Concrete,"106,75",No
Millennium Tower,Boston,"207,5",681,54,2014,2016,2,Concrete,"103,75",No
Jinshui Wanda Center Office Tower,Zhengzhou,200,656,43,2014,2016,2,Concrete,100,No
Qingxiu Wanda Mansion 1,Nanning,"216,4",710,60,2013,2015,2,Concrete,"108,2",No
Qingxiu Wanda Mansion 4,Nanning,"216,4",710,60,2013,2015,2,Concrete,"108,2",No
U-Residence Tower 2,Tangerang,209,686,59,2013,2015,2,Concrete,"104,5",No
Prima Pearl Apartments,Melbourne,254,833,72,2012,2014,2,Concrete,127,No
Courtyard & Residence Inn Manhattan/Central Park,New York City,"229,6",753,67,2011,2013,2,Concrete,"114,8",No
Olaya Tower 2,Riyadh,"203,4",667,36,2011,2013,2,Concrete,"101,7",No
The Yomiuri Shimbun Building,Tokyo,200,656,33,2011,2013,2,Steel,100,No
Asia Square Tower 1,Singapore,229,751,43,2009,2011,2,Concrete,"114,5",No
Hotel Riu Plaza Guadalajara,Guadalajara,215,705,44,2009,2011,2,Concrete,"107,5",No
201 Tower,Guiyang,201,659,39,2009,2011,2,Steel,"100,5",No
Aqua at Lakeshore East,Chicago,"261,8",859,86,2007,2009,2,Concrete,"130,9",No
L'Arc New World Hotel,Macau,217,712,56,2007,2009,2,Concrete,"108,5",No
BM Plaza Office Tower,Shanghai,203,666,50,2007,2009,2,Concrete,"101,5",No
Nestle Plaza,Sharjah,225,738,58,2006,2008,2,Concrete,"112,5",No
Sovereign,Atlanta,"202,7",665,48,2006,2008,2,Concrete,"101,35",No
Barclay Tower,New York City,"205,1",673,56,2005,2007,2,Concrete,"102,55",No
340 on the Park,Chicago,"204,9",672,64,2005,2007,2,Concrete,"102,45",No
Millennium Tower,Dubai,"285,1",935,59,2004,2006,2,Concrete,"142,55",No
Times Square Excellence,Shenzhen,218,715,52,2004,2006,2,Concrete,109,No
Le Reve,Dubai,210,689,50,2004,2006,2,Concrete,105,No
Marina Heights,Dubai,"208,4",684,55,2004,2006,2,Concrete,"104,2",No
Aurora,Brisbane,207,679,69,2004,2006,2,Concrete,"103,5",No
Tamani Hotel Marina,Dubai,207,679,54,2004,2006,2,Concrete,"103,5",No
Marina Crown,Dubai,207,679,52,2004,2006,2,Concrete,"103,5",No
Chelsea Tower,Dubai,250,820,49,2003,2005,2,Concrete,125,No
Al Seef Tower,Dubai,215,705,44,2003,2005,2,Concrete,"107,5",No
New York New York,Chongqing,228,748,46,2002,2004,2,Concrete,114,No
Ernst & Young Tower at Latitude,Sydney,222,728,45,2002,2004,2,Concrete,111,No
May House,Hong Kong,"205,5",674,47,2002,2004,2,Concrete,"102,75",No
Trump World Tower,New York City,"262,4",861,72,1999,2001,2,Concrete,"131,2",No
China Merchants Bank Tower,Shenzhen,249,817,53,1999,2001,2,Steel,"124,5",No
383 Madison Avenue,New York City,"230,3",755,47,1999,2001,2,Steel,"115,15",No
GT International Tower,Makati,"217,2",713,43,1999,2001,2,Concrete,"108,6",No
Island Resort Towers 1 & 2,Hong Kong,"202,2",663,60,1999,2001,2,Concrete,"101,1",No
Island Resort Towers 3 & 5,Hong Kong,"202,2",663,60,1999,2001,2,Concrete,"101,1",No
Island Resort Towers 6 & 7,Hong Kong,"202,2",663,60,1999,2001,2,Concrete,"101,1",No
Island Resort Towers 8 & 9,Hong Kong,"202,2",663,60,1999,2001,2,Concrete,"101,1",No
Park Tower,Chicago,"257,4",844,68,1998,2000,2,Concrete,"128,7",No
Citigroup Centre,Sydney,243,797,50,1998,2000,2,Concrete,"121,5",No
The Belcher's Tower 1,Hong Kong,"220,6",724,63,1998,2000,2,Concrete,"110,3",No
Aurora Place,Sydney,"218,9",718,41,1998,2000,2,Concrete,"109,45",No
Millennium Tower,Vienna,202,663,50,1997,1999,2,Concrete,101,No
Tregunter Tower III,Hong Kong,"219,9",721,68,1991,1993,2,Concrete,"109,95",No
One Canada Square,London,236,774,50,1989,1991,2,Steel,118,No
Two Prudential Plaza,Chicago,"303,3",995,64,1988,1990,2,Concrete,"151,65",No
311 South Wacker Drive,Chicago,"292,9",961,65,1988,1990,2,Concrete,"146,45",No
MesseTurm,Frankfurt am Main,"256,5",842,64,1988,1990,2,Concrete,"128,25",No
33 South 6th Street,Minneapolis,"203,6",668,52,1981,1983,2,Concrete,"101,8",No
Trump Tower,New York City,"202,4",664,58,1980,1982,2,Concrete,"101,2",No
First Canadian Place,Toronto,"298,1",978,72,1973,1975,2,Steel,"149,05",No
Shinjuku Mitsui Building,Tokyo,225,738,55,1972,1974,2,Steel,"112,5",No
Comcast Building,New York City,"259,1",850,70,1931,1933,2,Steel,"129,55",No
70 Pine,New York City,"290,2",952,67,1930,1932,2,Steel,"145,1",No
Twenty Exchange,New York City,"225,9",741,57,1929,1931,2,Steel,"112,95",No
Chrysler Building,New York City,"318,9","1,046",77,1928,1930,2,Steel,"159,45",No
Metropolitan Life Tower,New York City,"213,4",700,50,1907,1909,2,Steel,"106,7",No
111 Murray Street,New York City,"241,4",792,58,2015,2018,3,Concrete,"80,4666666666667",No
Frasers Tower,Singapore,235,771,38,2015,2018,3,Concrete,"78,3333333333333",No
Nurol Life,Istanbul,220,722,60,2015,2018,3,Concrete,"73,3333333333333",No
Marina Gate I,Dubai,"206,5",677,52,2015,2018,3,Concrete,"68,8333333333333",No
Menara Astra,Jakarta,"261,5",858,50,2014,2017,3,Concrete,"87,1666666666667",No
Menam Residence,Bangkok,"239,3",785,59,2014,2017,3,Concrete,"79,7666666666667",No
609 Main at Texas,Houston,"230,1",755,48,2014,2017,3,Concrete,"76,7",No
Rongchao Headquarters Tower,Shenzhen,230,755,54,2014,2017,3,Concrete,"76,6666666666667",No
Elite 500 Dos Mares,Panama City,228,748,60,2014,2017,3,Concrete,76,No
Suzhou Center Plaza 1,Suzhou,"221,6",727,56,2014,2017,3,Concrete,"73,8666666666667",No
The Altus,Johor Bahru,220,722,60,2014,2017,3,Concrete,"73,3333333333333",No
Mistral Office Tower,Izmir,216,709,48,2014,2017,3,Concrete,72,No
Lodha Venezia Tower A,Mumbai,"213,5",700,68,2014,2017,3,Concrete,"71,1666666666667",No
The Beekman Hotel & Residences,New York City,"209,4",687,47,2014,2017,3,Concrete,"69,8",No
Horizon Skyline Garden Office Tower,Shenzhen,"209,2",686,44,2014,2017,3,Concrete,"69,7333333333333",No
Rosewood Sanya and Sanya Forum,Sanya,"207,2",680,46,2014,2017,3,Concrete,"69,0666666666667",No
Triumph One #1,Nanning,"202,9",666,47,2014,2017,3,Concrete,"67,6333333333333",No
Triumph One #2,Nanning,"202,9",666,47,2014,2017,3,Concrete,"67,6333333333333",No
"Eq, Tower",Melbourne,202,663,63,2014,2017,3,Concrete,"67,3333333333333",No
Triumph One #3,Nanning,"200,3",657,46,2014,2017,3,Concrete,"66,7666666666667",No
Triumph One #4,Nanning,"200,3",657,46,2014,2017,3,Concrete,"66,7666666666667",No
Seoul Trimage Tower I,Seoul,200,656,47,2014,2017,3,Concrete,"66,6666666666667",No
Seoul Trimage Tower II,Seoul,200,656,47,2014,2017,3,Concrete,"66,6666666666667",No
1 William Street,Brisbane,"259,8",852,46,2013,2016,3,Concrete,"86,6",No
Sumitomo Roppongi Grand Tower,Tokyo,230,755,40,2013,2016,3,Steel,"76,6666666666667",No
Ilsan Yojin Y-City Tower 103,Goyang,230,755,59,2013,2016,3,Concrete,"76,6666666666667",No
Ilsan Yojin Y-City Tower 105,Goyang,230,755,59,2013,2016,3,Concrete,"76,6666666666667",No
Vision Apartments,Melbourne,229,751,70,2013,2016,3,Concrete,"76,3333333333333",No
Ilsan Yojin Y-City Tower 102,Goyang,225,738,58,2013,2016,3,Concrete,75,No
Ilsan Yojin Y-City Tower 104,Goyang,225,738,58,2013,2016,3,Concrete,75,No
BTPN Office Tower,Jakarta,223,732,48,2013,2016,3,Concrete,"74,3333333333333",No
Ilsan Yojin Y-City Tower 106,Goyang,221,725,57,2013,2016,3,Concrete,"73,6666666666667",No
Park Lane Manor 5,Nanning,220,722,60,2013,2016,3,Concrete,"73,3333333333333",No
Park Lane Manor 6,Nanning,220,722,60,2013,2016,3,Concrete,"73,3333333333333",No
Ilsan Yojin Y-City Tower 101,Goyang,214,702,55,2013,2016,3,Concrete,"71,3333333333333",No
The Tower,Jakarta,"211,8",695,50,2013,2016,3,Concrete,"70,6",No
Fortune Center Residential Tower 1,Liuzhou,210,689,60,2013,2016,3,Concrete,70,No
Gateway Towers AQ-1,Doha,201,659,43,2013,2016,3,Concrete,67,No
Gateway Towers AQ-2,Doha,201,659,43,2013,2016,3,Concrete,67,No
Sahid Sudirman Center,Jakarta,258,846,59,2012,2015,3,Concrete,86,No
Artwin I,Incheon,"247,8",813,72,2012,2015,3,Concrete,"82,6",No
Artwin II,Incheon,"247,8",813,72,2012,2015,3,Concrete,"82,6",No
Sinarmas MSIG Tower,Jakarta,245,804,48,2012,2015,3,Concrete,"81,6666666666667",No
BDO Corporate Center Ortigas,Mandaluyong,"210,5",690,47,2012,2015,3,Concrete,"70,1666666666667",No
Allianz Tower,Milan,"209,2",686,50,2012,2015,3,Concrete,"69,7333333333333",No
Zhongtian Exhibition City 1,Guiyang,"204,8",672,43,2012,2015,3,Concrete,"68,2666666666667",No
Zhongtian Exhibition City 2,Guiyang,"204,8",672,43,2012,2015,3,Concrete,"68,2666666666667",No
Vanke Jinyu Central Tower 1,Fuzhou,"202,9",666,64,2012,2015,3,Concrete,"67,6333333333333",No
Ichon Rex Tower A,Seoul,201,659,56,2012,2015,3,Concrete,67,No
Tunjungan Plaza 5,Surabaya,201,659,50,2012,2015,3,Concrete,67,No
Pinnacle One,Chengdu,200,656,47,2012,2015,3,Concrete,"66,6666666666667",No
Busan International Finance Center Landmark Tower,Busan,289,948,63,2011,2014,3,Concrete,"96,3333333333333",No
Toranomon Hills,Tokyo,"255,5",838,52,2011,2014,3,Steel,"85,1666666666667",No
The Pakubuwono Signature,Jakarta,252,827,50,2011,2014,3,Concrete,84,No
Skysuites @ Anson Enggor Street,Singapore,250,820,72,2011,2014,3,Concrete,"83,3333333333333",No
Global Harbor North Tower,Shanghai,245,804,45,2011,2014,3,Concrete,"81,6666666666667",No
Global Harbor South Tower,Shanghai,245,804,45,2011,2014,3,Concrete,"81,6666666666667",No
Tianjin International Trade Tower 1,Tianjin,235,771,57,2011,2014,3,Steel,"78,3333333333333",No
Ligao International,Nanchang,"231,5",760,42,2011,2014,3,Concrete,"77,1666666666667",No
Grand Riviera Suites,Manila,230,755,57,2011,2014,3,Concrete,"76,6666666666667",No
The Leadenhall Building,London,224,735,52,2011,2014,3,Steel,"74,6666666666667",No
Cathay Landmark,Taipei,212,696,46,2011,2014,3,Steel,"70,6666666666667",No
Folkart Tower A,Izmir,200,656,40,2011,2014,3,Concrete,"66,6666666666667",No
Suzhou Center,Suzhou,268,879,52,2010,2013,3,Concrete,"89,3333333333333",No
Reflection Jomtien Beach Oceanfront Tower 1,Pattaya,234,768,57,2010,2013,3,Concrete,78,No
Tanhyun Doosan We've the Zenith 105,Goyang,230,755,59,2010,2013,3,Concrete,"76,6666666666667",No
Tanhyun Doosan We've the Zenith 104,Goyang,224,735,57,2010,2013,3,Concrete,"74,6666666666667",No
Asia Square Tower 2,Singapore,"221,5",727,46,2010,2013,3,Concrete,"73,8333333333333",No
DC Tower I,Vienna,220,722,60,2010,2013,3,Concrete,"73,3333333333333",No
Tanhyun Doosan We've the Zenith 102,Goyang,215,705,54,2010,2013,3,Concrete,"71,6666666666667",No
Tanhyun Doosan We've the Zenith 103,Goyang,215,705,54,2010,2013,3,Concrete,"71,6666666666667",No
Tanhyun Doosan We've the Zenith 106,Goyang,215,705,54,2010,2013,3,Concrete,"71,6666666666667",No
Tanhyun Doosan We've the Zenith 101,Goyang,212,696,53,2010,2013,3,Concrete,"70,6666666666667",No
Tanhyun Doosan We've the Zenith 107,Goyang,212,696,53,2010,2013,3,Concrete,"70,6666666666667",No
Farglory Financial Center,Taipei,"208,3",683,32,2010,2013,3,Steel,"69,4333333333333",No
Far Eastern Banqiao Tower,Banciao City,"207,4",680,50,2010,2013,3,Steel,"69,1333333333333",No
Tanhyun Doosan We've the Zenith 108,Goyang,206,676,51,2010,2013,3,Concrete,"68,6666666666667",No
Golden Mansion Center,Tianjin,203,666,36,2010,2013,3,Concrete,"67,6666666666667",No
ASE Center R2,Chongqing,"202,8",665,58,2010,2013,3,Concrete,"67,6",No
Innovation & Entrepenuership Tower,Harbin,201,659,40,2010,2013,3,Concrete,67,No
Palm Springs International Center Tower 1,Chengdu,200,656,41,2010,2013,3,Concrete,"66,6666666666667",No
Yingli International Finance Centre,Chongqing,288,945,58,2009,2012,3,Concrete,96,No
Devon Energy Center,Oklahoma City,"257,2",844,52,2009,2012,3,Concrete,"85,7333333333333",No
Marina Bay Financial Centre Office Tower III,Singapore,239,784,46,2009,2012,3,Concrete,"79,6666666666667",No
Rivage,Panama City,"233,2",765,70,2009,2012,3,Concrete,"77,7333333333333",No
The City Center @ Batavia City,Jakarta,208,682,47,2009,2012,3,Concrete,"69,3333333333333",No
Huarun Tower,Chengdu,201,659,39,2009,2012,3,Concrete,67,No
Japan Post Tower,Tokyo,"200,1",656,40,2009,2012,3,Steel,"66,7",No
Yatai Fortune Center,Changzhou,200,656,42,2009,2012,3,Concrete,"66,6666666666667",No
WBC The Palace 1,Busan,265,869,51,2008,2011,3,Concrete,"88,3333333333333",No
WBC The Palace 2,Busan,265,869,51,2008,2011,3,Concrete,"88,3333333333333",No
International Finance Center,Nanchang,239,784,48,2008,2011,3,Concrete,"79,6666666666667",No
Xinhua International Building,Chongqing,"238,6",783,53,2008,2011,3,Concrete,"79,5333333333333",No
F&F Tower,Panama City,"232,7",763,53,2008,2011,3,Concrete,"77,5666666666667",No
Tower Financial Center,Panama City,231,758,52,2008,2011,3,Concrete,77,No
Salesforce Tower,London,230,755,46,2008,2011,3,Steel,"76,6666666666667",No
Megapolis Torre 1,Panama City,230,755,63,2008,2011,3,Concrete,"76,6666666666667",No
Al Faisal Tower,Doha,227,745,54,2008,2011,3,Concrete,"75,6666666666667",No
White Tower,Panama City,218,715,62,2008,2011,3,Concrete,"72,6666666666667",No
LOHAS Park Le Prestige Tower B,Hong Kong,215,705,70,2008,2011,3,Concrete,"71,6666666666667",No
Asan SK Pentaport Residential Tower 3,Chonan,215,705,66,2008,2011,3,Concrete,"71,6666666666667",No
Keangnam Hanoi Residential Tower 1,Hanoi,212,696,49,2008,2011,3,Concrete,"70,6666666666667",No
Keangnam Hanoi Residential Tower 2,Hanoi,212,696,49,2008,2011,3,Concrete,"70,6666666666667",No
Tower 185,Frankfurt am Main,200,656,50,2008,2011,3,Concrete,"66,6666666666667",No
Al Nakheel Tower,Riyadh,200,656,26,2008,2011,3,Concrete,"66,6666666666667",No
Ocean Heights,Dubai,310,"1,017",83,2007,2010,3,Concrete,"103,333333333333",No
Radisson Royal Hotel Dubai,Dubai,269,883,60,2007,2010,3,Concrete,"89,6666666666667",No
The Legacy at Millennium Park,Chicago,"249,3",818,73,2007,2010,3,Concrete,"83,1",No
Rolex Tower,Dubai,"246,8",810,59,2007,2010,3,Concrete,"82,2666666666667",No
Tianjin Junlin Tianxia Building,Tianjin,239,784,64,2007,2010,3,Concrete,"79,6666666666667",No
Suseong Leader's View Tower A,Daegu,225,738,57,2007,2010,3,Concrete,75,No
Suseong Leader's View Tower B,Daegu,225,738,57,2007,2010,3,Concrete,75,No
Equity Tower,Jakarta,220,722,44,2007,2010,3,Concrete,"73,3333333333333",No
Onelink Center,Guangzhou,218,715,53,2007,2010,3,Concrete,"72,6666666666667",No
The Austonian,Austin,"208,2",683,56,2007,2010,3,Concrete,"69,4",No
Vertical City,Guangzhou,208,682,51,2007,2010,3,Concrete,"69,3333333333333",No
East Pacific Center Tower C,Shenzhen,206,676,40,2007,2010,3,Concrete,"68,6666666666667",No
Nassima Tower,Dubai,204,669,49,2007,2010,3,Concrete,68,No
The Ritz-Carlton Los Angeles,Los Angeles,"203,3",667,54,2007,2010,3,Steel,"67,7666666666667",No
LOHAS Park Le Prestige Tower A,Hong Kong,200,656,65,2007,2010,3,Concrete,"66,6666666666667",No
Al Tayer Tower,Dubai,225,738,55,2006,2009,3,Concrete,75,No
Keraton at the Plaza,Jakarta,225,738,48,2006,2009,3,Concrete,75,No
Palm Tower 1,Sharjah,223,732,56,2006,2009,3,Concrete,"74,3333333333333",No
Bakrie Tower,Jakarta,214,702,50,2006,2009,3,Concrete,"71,3333333333333",No
Shining Heights,Hong Kong,213,699,55,2006,2009,3,Concrete,71,No
LOHAS Park The Capitol Oslo,Hong Kong,210,689,69,2006,2009,3,Concrete,70,No
LOHAS Park The Capitol Whistler,Hong Kong,210,689,69,2006,2009,3,Concrete,70,No
Waldorf Astoria Chicago,Chicago,209,686,60,2006,2009,3,Concrete,"69,6666666666667",No
LOHAS Park The Capitol Madrid,Hong Kong,206,676,67,2006,2009,3,Concrete,"68,6666666666667",No
LOHAS Park The Capitol Milan,Hong Kong,206,676,67,2006,2009,3,Concrete,"68,6666666666667",No
The Citadel,Dubai,201,659,48,2006,2009,3,Concrete,67,No
LOHAS Park The Capitol Florence,Hong Kong,200,656,65,2006,2009,3,Concrete,"66,6666666666667",No
The Plaza Office Tower,Jakarta,200,656,42,2006,2009,3,Concrete,"66,6666666666667",No
Almas Tower,Dubai,360,"1,181",68,2005,2008,3,Concrete,120,No
The Address,Dubai,"302,2",991,63,2005,2008,3,Concrete,"100,733333333333",No
Emirates Crown,Dubai,296,971,63,2005,2008,3,Concrete,"98,6666666666667",No
Business Central Tower 1,Dubai,265,869,53,2005,2008,3,Concrete,"88,3333333333333",No
Business Central Tower 2,Dubai,265,869,53,2005,2008,3,Concrete,"88,3333333333333",No
The Sail @ Marina Bay,Singapore,245,804,70,2005,2008,3,Concrete,"81,6666666666667",No
Arenco Tower,Dubai,"243,8",800,46,2005,2008,3,Concrete,"81,2666666666667",No
Federation Tower - Zapad Tower,Moscow,"242,5",796,63,2005,2008,3,Concrete,"80,8333333333333",No
Angsana Hotel Tower,Dubai,"220,7",724,49,2005,2008,3,Concrete,"73,5666666666667",No
Fortune Tower,Shenzhen,218,715,54,2005,2008,3,Concrete,"72,6666666666667",No
Central Park Tower,Singapore,215,705,63,2005,2008,3,Concrete,"71,6666666666667",No
Jahoo Hong Kong City,Chongqing,211,692,56,2005,2008,3,Concrete,"70,3333333333333",No
New York Times Tower,New York City,"318,8","1,046",52,2004,2007,3,Steel,"106,266666666667",No
Dubai Marriott Harbour Hotel and Suites,Dubai,"253,8",833,63,2004,2007,3,Concrete,"84,6",No
Future International,Chongqing,236,774,50,2004,2007,3,Concrete,"78,6666666666667",No
Park Place,Dubai,234,768,56,2004,2007,3,Concrete,78,No
China Merchants Financial Center,Nanjing,232,761,51,2004,2007,3,Concrete,"77,3333333333333",No
Abraj Al Bait Safa Tower,Mecca,232,761,46,2004,2007,3,Concrete,"77,3333333333333",No
Victory Plaza Tower A,Guangzhou,223,732,54,2004,2007,3,Concrete,"74,3333333333333",No
Angsana Suites Tower,Dubai,"220,7",724,49,2004,2007,3,Concrete,"73,5666666666667",No
Circle on Cavill North Tower,Gold Coast,"219,5",720,70,2004,2007,3,Concrete,"73,1666666666667",No
Diwang International Commerce Center,Nanning,276,906,54,2003,2006,3,Concrete,92,No
Al Fattan Tower,Dubai,245,804,51,2003,2006,3,Concrete,"81,6666666666667",No
Oasis Beach Tower,Dubai,245,804,51,2003,2006,3,Concrete,"81,6666666666667",No
New World Center,Shenzhen,238,781,53,2003,2006,3,Concrete,"79,3333333333333",No
Plaza 66 Tower 2,Shanghai,"228,2",749,46,2003,2006,3,Concrete,"76,0666666666667",No
1180 Peachtree,Atlanta,"200,2",657,41,2003,2006,3,Concrete,"66,7333333333333",No
Q1 Tower,Gold Coast,"322,5","1,058",78,2002,2005,3,Concrete,"107,5",No
Grand Promenade Towers 2-3-5,Hong Kong,"218,9",718,66,2002,2005,3,Concrete,"72,9666666666667",No
Grosvenor House West Marina Beach,Dubai,"210,4",690,48,2002,2005,3,Concrete,"70,1333333333333",No
Grand Promenade Tower 1,Hong Kong,209,686,63,2002,2005,3,Concrete,"69,6666666666667",No
Grand Promenade Tower 6,Hong Kong,209,686,63,2002,2005,3,Concrete,"69,6666666666667",No
Freshwater Place Residential Tower,Melbourne,205,673,63,2002,2005,3,Concrete,"68,3333333333333",No
Four Seasons Place,Hong Kong,205,673,55,2002,2005,3,Concrete,"68,3333333333333",No
30 Hudson Street,Jersey City,"238,1",781,42,2001,2004,3,Steel,"79,3666666666667",No
World Tower,Sydney,230,755,73,2001,2004,3,Concrete,"76,6666666666667",No
