Building Name,City,Height (m),Height (ft),Floors,Started,Completed,Construction Years,Frame,HPY,Broad
Times Square Tower,New York City,"221,3",726,47,2001,2004,3,Steel,"73,7666666666667",No
Sorrento 1,Hong Kong,"256,4",841,75,2000,2003,3,Concrete,"85,4666666666667",No
Highcliff,Hong Kong,"252,3",828,73,2000,2003,3,Concrete,"84,1",No
The Harbourside,Hong Kong,"251,2",824,73,2000,2003,3,Concrete,"83,7333333333333",No
Four Seasons Hotel & Tower,Miami,"240,4",789,64,2000,2003,3,Concrete,"80,1333333333333",No
Sorrento 2,Hong Kong,"235,7",773,66,2000,2003,3,Concrete,"78,5666666666667",No
Sorrento 3,Hong Kong,218,715,64,2000,2003,3,Concrete,"72,6666666666667",No
Shiodome City Center,Tokyo,"215,8",708,43,2000,2003,3,Steel,"71,9333333333333",No
Victoria Towers I,Hong Kong,213,699,62,2000,2003,3,Concrete,71,No
Victoria Towers II,Hong Kong,213,699,62,2000,2003,3,Concrete,71,No
Victoria Towers III,Hong Kong,213,699,62,2000,2003,3,Concrete,71,No
Sorrento 5,Hong Kong,"212,1",696,62,2000,2003,3,Concrete,"70,7",No
Random House Tower,New York City,"208,5",684,52,2000,2003,3,Steel,"69,5",No
Sorrento 6,Hong Kong,"206,1",676,60,2000,2003,3,Concrete,"68,7",No
Shangmao Century Plaza,Nanjing,218,715,56,1999,2002,3,Concrete,"72,6666666666667",No
Dentsu Headquarters Building,Tokyo,"213,3",700,48,1999,2002,3,Steel,"71,1",No
Menara TM,Kuala Lumpur,310,"1,017",55,1998,2001,3,Concrete,"103,333333333333",No
Moshe Aviv Tower,Ramat Gan,244,801,68,1998,2001,3,Concrete,"81,3333333333333",No
Pudong International Information Port,Shanghai,211,692,41,1998,2001,3,Steel,"70,3333333333333",No
Dalian World Trade Center,Dalian,242,794,50,1997,2000,3,Steel,"80,6666666666667",No
4 Times Square,New York City,"246,5",809,48,1996,1999,3,Steel,"82,1666666666667",No
Main Tower,Frankfurt am Main,200,656,55,1996,1999,3,Concrete,"66,6666666666667",No
The Center,Hong Kong,346,"1,135",73,1995,1998,3,Steel,"115,333333333333",No
85 Sky Tower,Kaohsiung,"347,5","1,14",85,1994,1997,3,Steel,"115,833333333333",No
Westendstrasse 1,Frankfurt am Main,208,682,53,1990,1993,3,Concrete,"69,3333333333333",No
Four Seasons Hotel,New York City,"207,9",682,52,1990,1993,3,Concrete,"69,3",No
Central Plaza,Hong Kong,"373,9","1,227",78,1989,1992,3,Concrete,"124,633333333333",No
Bank of America Corporate Center,Charlotte,"265,5",871,60,1989,1992,3,Concrete,"88,5",No
SunTrust Plaza,Atlanta,"264,3",867,60,1989,1992,3,Concrete,"88,1",No
Central Park Tower,Perth,249,817,52,1989,1992,3,Concrete,83,No
Citibank Plaza 1,Hong Kong,"205,5",674,51,1989,1992,3,Concrete,"68,5",No
Tokyo Metropolitan Government Building,Tokyo,"243,4",799,48,1988,1991,3,Concrete,"81,1333333333333",No
Carnegie Hall Tower,New York City,"230,7",757,60,1988,1991,3,Concrete,"76,9",No
Deloitte,Los Angeles,"228,3",749,52,1988,1991,3,Steel,"76,1",No
777 Tower,Los Angeles,221,725,53,1988,1991,3,Steel,"73,6666666666667",No
"U,S, Bank Tower",Los Angeles,"310,3","1,018",73,1987,1990,3,Steel,"103,433333333333",No
Seattle Municipal Tower,Seattle,"220,1",722,57,1987,1990,3,Steel,"73,3666666666667",No
Salesforce Tower,Indianapolis,"213,7",701,49,1987,1990,3,Steel,"71,2333333333333",No
1 Worldwide Plaza,New York City,"237,1",778,47,1986,1989,3,Steel,"79,0333333333333",No
Figueroa at Wilshire,Los Angeles,"218,5",717,52,1986,1989,3,Steel,"72,8333333333333",No
BankWest Tower,Perth,214,702,52,1985,1988,3,Concrete,"71,3333333333333",No
Shinjuku Sumitomo Building,Tokyo,"210,3",690,52,1971,1974,3,Steel,"70,1",No
"U,S, Steel Tower",Pittsburgh,"256,3",841,64,1967,1970,3,Steel,"85,4333333333333",No
Chase Tower,Chicago,"264,6",868,61,1966,1969,3,Steel,"88,2",No
TD Tower,Toronto,"222,8",731,56,1964,1967,3,Steel,"74,2666666666667",No
MetLife Building,New York City,"246,3",808,59,1960,1963,3,Steel,"82,1",No
JPMorgan Chase Tower,New York City,"215,5",707,52,1957,1960,3,Steel,"71,8333333333333",No
Palace of Culture and Science,Warsaw,"230,7",757,42,1952,1955,3,Steel,"76,9",No
Woolworth Building,New York City,"241,4",792,57,1910,1913,3,Steel,"80,4666666666667",No
The Astaka Tower A,Johor Bahru,"278,8",915,73,2014,2018,4,Concrete,"69,7",No
The Astaka Tower B,Johor Bahru,"255,6",839,67,2014,2018,4,Concrete,"63,9",No
Panorama Tower,Miami,"252,4",828,81,2014,2018,4,Concrete,"63,1",No
Victoria One,Melbourne,"246,8",810,76,2014,2018,4,Concrete,"61,7",No
181 Fremont,San Francisco,"244,5",802,54,2014,2018,4,Steel,"61,125",No
Equatorial Plaza,Kuala Lumpur,"229,7",754,55,2014,2018,4,Concrete,"57,425",No
Ten York,Toronto,224,735,65,2014,2018,4,Concrete,56,No
Meera Tower,Dubai,213,699,52,2014,2018,4,Concrete,"53,25",No
Sequis Tower,Jakarta,210,689,39,2014,2018,4,Concrete,"52,5",No
China Life Tower 1,Jinan,200,656,47,2014,2018,4,Concrete,50,No
China Life Tower 2,Jinan,200,656,47,2014,2018,4,Concrete,50,No
Skyland Office Tower,Istanbul,284,932,65,2013,2017,4,Concrete,71,No
Skyland Residential Tower,Istanbul,284,932,64,2013,2017,4,Concrete,71,No
Metropol Tower Istanbul,Istanbul,280,919,58,2013,2017,4,Concrete,70,No
Torre KOI,San Pedro Garza García,"279,1",916,65,2013,2017,4,Concrete,"69,775",No
Victoria Dockside,Hong Kong,"273,5",897,66,2013,2017,4,Concrete,"68,375",No
Hunan Daily Media Center,Changsha,238,781,54,2013,2017,4,Concrete,"59,5",No
Harbour Plaza Residences East,Toronto,233,764,66,2013,2017,4,Concrete,"58,25",No
Lanzhou Center Office Tower,Lanzhou,229,751,40,2013,2017,4,Concrete,"57,25",No
Shenyang New World Center Tower C,Shenyang,"224,4",736,57,2013,2017,4,Concrete,"56,1",No
Harbour Plaza Residences West,Toronto,224,735,62,2013,2017,4,Concrete,56,No
MARQUE Sukhumvit,Bangkok,222,728,50,2013,2017,4,Concrete,"55,5",No
Kaisa Center Phase 3,Huizhou,220,722,45,2013,2017,4,Concrete,55,No
Fortune Center Residential Tower 2,Liuzhou,210,689,60,2013,2017,4,Concrete,"52,5",No
Eternity Apartment @ District 8,Jakarta,205,673,51,2013,2017,4,Concrete,"51,25",No
Infinity Apartment @ District 8,Jakarta,205,673,51,2013,2017,4,Concrete,"51,25",No
Al Rajhi Bank Tower,Riyadh,205,673,36,2013,2017,4,Concrete,"51,25",No
Hotel Estelar Bocagrande,Cartagena,202,663,52,2013,2017,4,Concrete,"50,5",No
The Shahar Tower,Givatayim,"201,5",661,52,2013,2017,4,Concrete,"50,375",No
Britam Tower,Nairobi,"200,1",656,31,2013,2017,4,Concrete,"50,025",No
Victoria Mansion Tower 1,Dalian,200,656,57,2013,2017,4,Concrete,50,No
Oriental Plaza T1,Chongqing,262,860,56,2012,2016,4,Concrete,"65,5",No
Grand Hyatt Metrocenter,Taguig City,"258,5",848,66,2012,2016,4,Concrete,"64,625",No
Waldorf Astoria + Magnolias Ratchaprasong,Bangkok,242,794,60,2012,2016,4,Concrete,"60,5",No
Banyan Tree Signatures,Kuala Lumpur,240,787,55,2012,2016,4,Concrete,60,No
ASE Center R3,Chongqing,"236,8",777,69,2012,2016,4,Concrete,"59,2",No
Hilton Double Tree Sinyar Tower,Doha,230,755,53,2012,2016,4,Concrete,"57,5",No
Wyndham Centre,Chongqing,226,741,48,2012,2016,4,Concrete,"56,5",No
China Resources Building,Chongqing,"223,7",734,44,2012,2016,4,Concrete,"55,925",No
Alphaland Makati Place,Makati,220,722,55,2012,2016,4,Concrete,55,No
Warsaw Spire,Warsaw,220,722,49,2012,2016,4,Concrete,55,No
Oriental Hope Intertek Plaza 1,Chengdu,219,719,45,2012,2016,4,Concrete,"54,75",No
Oriental Hope Intertek Plaza 2,Chengdu,219,719,45,2012,2016,4,Concrete,"54,75",No
China Resources Center 1,Hefei,"218,2",716,43,2012,2016,4,Concrete,"54,55",No
Causeway Bay International Plaza,Nanchang,218,715,42,2012,2016,4,Concrete,"54,5",No
Zhejiang Television Center,Hangzhou,218,715,42,2012,2016,4,Concrete,"54,5",No
Capital Place Office Tower,Jakarta,"215,2",706,47,2012,2016,4,Concrete,"53,8",No
International Financial Centre Tower 2,Jakarta,"213,2",699,49,2012,2016,4,Concrete,"53,3",No
JR Gate Tower,Nagoya,"211,1",693,46,2012,2016,4,Steel,"52,775",No
Huijin International Plaza,Guiyang,202,663,40,2012,2016,4,Concrete,"50,5",No
China Oceanwide International Center Tower 1,Wuhan,200,656,46,2012,2016,4,Concrete,50,No
Burj DAMAC,Riyadh,200,656,36,2012,2016,4,Concrete,50,No
432 Park Avenue,New York City,"425,7","1,397",85,2011,2015,4,Concrete,"106,425",No
OKO - Residential Tower,Moscow,"353,6","1,16",90,2011,2015,4,Concrete,"88,4",No
ÏCE Condominiums at York Centre 2,Toronto,"234,2",768,67,2011,2015,4,Concrete,"58,55",No
1818 Center,Wuhan,232,761,42,2011,2015,4,Concrete,58,No
UpperHills North Tower 1A,Shenzhen,"230,4",756,62,2011,2015,4,Concrete,"57,6",No
UpperHills North Tower 2A,Shenzhen,"230,4",756,62,2011,2015,4,Concrete,"57,6",No
The Leaf,Abu Dhabi,"227,9",748,57,2011,2015,4,Concrete,"56,975",No
OKO - Office Tower,Moscow,"224,5",736,46,2011,2015,4,Concrete,"56,125",No
South Beach South Tower,Singapore,"217,5",714,45,2011,2015,4,Concrete,"54,375",No
South Beach North Tower,Singapore,"217,5",714,35,2011,2015,4,Concrete,"54,375",No
Naza Tower 1,Kuala Lumpur,"215,5",707,50,2011,2015,4,Concrete,"53,875",No
The Paramount,Panama City,214,702,59,2011,2015,4,Concrete,"53,5",No
Tianhebei Tower,Guangzhou,212,696,55,2011,2015,4,Concrete,53,No
Suning Ruicheng Phase 1 E06 #1,Nanjing,210,689,46,2011,2015,4,Concrete,"52,5",No
Suning Ruicheng Phase 1 E07 #2,Nanjing,210,689,46,2011,2015,4,Concrete,"52,5",No
Suning Ruicheng Phase 1 E08 #2,Nanjing,210,689,34,2011,2015,4,Concrete,"52,5",No
Seaview Condominium @ Green Bay Pluit Tower J,Jakarta,208,682,48,2011,2015,4,Concrete,52,No
Seaview Condominium @ Green Bay Pluit Tower K,Jakarta,208,682,48,2011,2015,4,Concrete,52,No
Seaview Condominium @ Green Bay Pluit Tower L,Jakarta,208,682,48,2011,2015,4,Concrete,52,No
Seaview Condominium @ Green Bay Pluit Tower M,Jakarta,208,682,48,2011,2015,4,Concrete,52,No
HSBC Tower Soho Mall,Panama City,207,679,41,2011,2015,4,Concrete,"51,75",No
Chongqing Plaza T1,Chongqing,"206,5",677,40,2011,2015,4,Concrete,"51,625",No
Central Spring,Nanchang,200,656,40,2011,2015,4,Concrete,50,No
Folkart Tower B,Izmir,200,656,40,2011,2015,4,Concrete,50,No
Burj Rafal,Riyadh,"307,9","1,01",68,2010,2014,4,Concrete,"76,975",No
Abeno Harukas,Osaka,300,984,60,2010,2014,4,Steel,75,No
Aura at College Park,Toronto,"271,9",892,78,2010,2014,4,Concrete,"67,975",No
Altez @ Enggor Street,Singapore,250,820,62,2010,2014,4,Concrete,"62,5",No
Infinity,Brisbane,249,817,81,2010,2014,4,Concrete,"62,25",No
Discovery Primea,Makati,"238,8",783,67,2010,2014,4,Concrete,"59,7",No
Louvre International Furniture Headquarters Building,Foshan,236,774,43,2010,2014,4,Concrete,59,No
One Shangri-La Place North Tower,Mandaluyong,"222,3",729,65,2010,2014,4,Concrete,"55,575",No
One Shangri-la Place South Tower,Mandaluyong,"222,3",729,65,2010,2014,4,Concrete,"55,575",No
Xindi Center Office Tower 1,Hefei,211,692,50,2010,2014,4,Concrete,"52,75",No
Jushang Plaza,Liuzhou,"210,7",691,42,2010,2014,4,Concrete,"52,675",No
The Knightsbridge Residences,Makati,"209,4",687,62,2010,2014,4,Concrete,"52,35",No
ÏCE Condominiums at York Centre 1,Toronto,"202,3",664,57,2010,2014,4,Concrete,"50,575",No
Maslak Spine Tower,Istanbul,202,663,47,2010,2014,4,Concrete,"50,5",No
Nanhu Mingdu Plaza,Nanning,218,715,47,2009,2013,4,Concrete,"54,5",No
AVIC Center Office Tower,Shenzhen,"216,4",710,41,2009,2013,4,Concrete,"54,1",No
Peace Hotel Tower B,Nanchang,210,689,64,2009,2013,4,Concrete,"52,5",No
Lot G Office Towers,Kuala Lumpur,200,656,45,2009,2013,4,Concrete,50,No
The Pinnacle,Guangzhou,"350,3","1,149",60,2008,2012,4,Concrete,"87,575",No
Keangnam Hanoi Landmark Tower,Hanoi,"328,6","1,078",72,2008,2012,4,Concrete,"82,15",No
Nation Towers Residential Lofts,Abu Dhabi,268,879,64,2008,2012,4,Concrete,67,No
Bank of Guangzhou Tower,Guangzhou,"267,8",878,57,2008,2012,4,Concrete,"66,95",No
Petronas Tower 3,Kuala Lumpur,267,876,60,2008,2012,4,Concrete,"66,75",No
The River South Tower,Bangkok,258,846,74,2008,2012,4,Concrete,"64,5",No
Soleil,Brisbane,243,797,79,2008,2012,4,Concrete,"60,75",No
Soul,Gold Coast,"242,6",796,76,2008,2012,4,Concrete,"60,65",No
Zhongshan International Finance Center Tower 1,Zhongshan,220,722,55,2008,2012,4,Concrete,55,No
Zhongshan International Finance Center Tower 2,Zhongshan,220,722,55,2008,2012,4,Concrete,55,No
Unicredit Tower,Milan,"217,7",714,33,2008,2012,4,Concrete,"54,425",No
"Menara Felda, Platinum Park",Kuala Lumpur,"215,5",707,50,2008,2012,4,Concrete,"53,875",No
Latifa Tower,Dubai,210,689,45,2008,2012,4,Concrete,"52,5",No
Oasis on the Bay,Panama City,209,686,58,2008,2012,4,Concrete,"52,25",No
Oceania Business Plaza 1,Panama City,"207,3",680,53,2008,2012,4,Concrete,"51,825",No
Baiguan Plaza,Shangyu,207,679,50,2008,2012,4,Concrete,"51,75",No
Four Seasons Private Residences West Tower,Toronto,204,669,55,2008,2012,4,Concrete,51,No
Denpasar Residence Kintamani Tower,Jakarta,"203,2",667,53,2008,2012,4,Concrete,"50,8",No
Denpasar Residence Ubud Tower,Jakarta,"203,2",667,53,2008,2012,4,Concrete,"50,8",No
Al Baker Executive Tower 1,Doha,200,656,53,2008,2012,4,Concrete,50,No
Al Baker Executive Tower 2,Doha,200,656,48,2008,2012,4,Concrete,50,No
Shenzhen Kerry Centre II,Shenzhen,200,656,42,2008,2012,4,Concrete,50,No
Etihad Towers T2,Abu Dhabi,"305,3","1,002",80,2007,2011,4,Concrete,"76,325",No
Doosan Haeundae We've the Zenith Tower A,Busan,300,984,80,2007,2011,4,Concrete,75,No
JW Marriott,Panama City,284,932,70,2007,2011,4,Concrete,71,No
Doosan Haeundae We've the Zenith Tower B,Busan,"281,5",924,75,2007,2011,4,Concrete,"70,375",No
Etihad Towers T1,Abu Dhabi,"277,6",911,69,2007,2011,4,Concrete,"69,4",No
NEO Tower A,Shenzhen,273,896,56,2007,2011,4,Concrete,"68,25",No
Doosan Haeundae We've the Zenith Tower C,Busan,265,869,70,2007,2011,4,Concrete,"66,25",No
Etihad Towers T3,Abu Dhabi,"260,3",854,60,2007,2011,4,Concrete,"65,075",No
Ocean Financial Centre,Singapore,245,804,43,2007,2011,4,Concrete,"61,25",No
Pearl Tower,Panama City,"242,2",794,70,2007,2011,4,Concrete,"60,55",No
Etihad Towers T4,Abu Dhabi,234,768,66,2007,2011,4,Concrete,"58,5",No
Torre Waters,Panama City,232,761,69,2007,2011,4,Concrete,58,No
Tour First,Courbevoie,231,758,56,2007,2011,4,Concrete,"57,75",No
Q Tower,Panama City,"225,8",741,68,2007,2011,4,Concrete,"56,45",No
Etihad Towers T5,Abu Dhabi,"217,5",714,61,2007,2011,4,Concrete,"54,375",No
Riviera TwinStar Square 1,Shanghai,"215,8",708,49,2007,2011,4,Concrete,"53,95",No
Riviera TwinStar Square 2,Shanghai,"215,8",708,49,2007,2011,4,Concrete,"53,95",No
One Shenton Tower 1,Singapore,214,702,50,2007,2011,4,Concrete,"53,5",No
Grosvenor House The Residence,Dubai,"210,4",690,48,2007,2011,4,Concrete,"52,6",No
Ritz-Carlton Hotel & Residences,Toronto,"209,5",687,54,2007,2011,4,Concrete,"52,375",No
Seomyeon Central Star A,Busan,207,679,58,2007,2011,4,Concrete,"51,75",No
One Rockwell West Tower,Makati,"201,9",662,55,2007,2011,4,Concrete,"50,475",No
Blue Tower,Dubai,"317,6","1,042",72,2006,2010,4,Concrete,"79,4",No
Sky Tower,Abu Dhabi,"292,2",959,74,2006,2010,4,Concrete,"73,05",No
Sulafa Tower,Dubai,288,945,76,2006,2010,4,Concrete,72,No
Bitexco Financial Tower,Ho Chi Minh City,"262,5",861,68,2006,2010,4,Concrete,"65,625",No
Sapphire Tower,Istanbul,261,856,55,2006,2010,4,Concrete,"65,25",No
Lanko Conference & Exhibition International Plaza Yage,Chongqing,258,846,54,2006,2010,4,Concrete,"64,5",No
Hwaseong Dongtan Metapolis 101,Hwaseong,"248,7",816,66,2006,2010,4,Concrete,"62,175",No
Hwaseong Dongtan Metapolis 104,Hwaseong,"247,4",812,66,2006,2010,4,Concrete,"61,85",No
Marina Bay Financial Centre Office Tower II,Singapore,245,804,50,2006,2010,4,Concrete,"61,25",No
Sun Tower,Abu Dhabi,"237,6",779,64,2006,2010,4,Concrete,"59,4",No
Churchill Residence,Dubai,235,771,61,2006,2010,4,Concrete,"58,75",No
MAG 218 Tower,Dubai,"231,8",760,66,2006,2010,4,Concrete,"57,95",No
Ningbo International Trade Center,Ningbo,228,748,42,2006,2010,4,Concrete,57,No
Marina Bay Residences,Singapore,"227,1",745,55,2006,2010,4,Concrete,"56,775",No
Hwaseong Dongtan Metapolis 102,Hwaseong,"223,8",734,60,2006,2010,4,Concrete,"55,95",No
The Pano,Bangkok,220,722,57,2006,2010,4,Concrete,55,No
Sheraton International Business Center 2,Chongqing,218,715,42,2006,2010,4,Concrete,"54,5",No
The Orchard Residences,Singapore,"210,9",692,56,2006,2010,4,Concrete,"52,725",No
Al Rostamani Maze Tower,Dubai,210,689,57,2006,2010,4,Concrete,"52,5",No
The Troika Tower 3,Kuala Lumpur,204,669,50,2006,2010,4,Concrete,51,No
Hwaseong Dongtan Metapolis 103,Hwaseong,"203,2",667,55,2006,2010,4,Concrete,"50,8",No
MBK Tower,Dubai,200,656,59,2006,2010,4,Concrete,50,No
Trump International Hotel & Tower,Chicago,"423,2","1,389",98,2005,2009,4,Concrete,"105,8",No
Arraya Tower,Kuwait City,300,984,60,2005,2009,4,Concrete,75,No
RunHua International Building,Wuxi,248,814,55,2005,2009,4,Concrete,62,No
Neo China Top City A1,Chongqing,"242,4",795,54,2005,2009,4,Concrete,"60,6",No
The Met,Bangkok,"230,6",756,69,2005,2009,4,Concrete,"57,65",No
One Museum Park,Chicago,"221,3",726,62,2005,2009,4,Concrete,"55,325",No
Marquis,Miami,214,702,63,2005,2009,4,Concrete,"53,5",No
"The St, Francis Shangri-la Place Tower 1",Mandaluyong,"212,9",698,60,2005,2009,4,Concrete,"53,225",No
"The St, Francis Shangri-la Place Tower 2",Mandaluyong,"212,9",698,60,2005,2009,4,Concrete,"53,225",No
Executive Towers Building M,Dubai,210,689,52,2005,2009,4,Concrete,"52,5",No
Majestic Tower,Sharjah,207,679,52,2005,2009,4,Concrete,"51,75",No
One Corporate Center,Pasig,202,663,54,2005,2009,4,Concrete,"50,5",No
Shangri-La Vancouver,Vancouver,"200,9",659,59,2005,2009,4,Concrete,"50,225",No
Torre de Cristal,Madrid,249,817,50,2004,2008,4,Concrete,"62,25",No
Torre PwC,Madrid,236,774,52,2004,2008,4,Concrete,59,No
Abraj Al Bait Marwah Tower,Mecca,232,761,46,2004,2008,4,Concrete,58,No
Torre Espacio,Madrid,"224,2",735,56,2004,2008,4,Concrete,"56,05",No
The Pinnacle,Jakarta,213,699,52,2004,2008,4,Concrete,"53,25",No
Centum Star B,Busan,212,696,60,2004,2008,4,Concrete,53,No
Torre Aqualina,Panama City,210,689,61,2004,2008,4,Concrete,"52,5",No
K Residence,Kuala Lumpur,202,663,52,2004,2008,4,Concrete,"50,5",No
China International Center Tower B,Guangzhou,"269,5",884,62,2003,2007,4,Concrete,"67,375",No
Dual Towers 1,Manama,260,853,53,2003,2007,4,Concrete,65,No
Dual Towers 2,Manama,260,853,53,2003,2007,4,Concrete,65,No
Midtown Tower,Tokyo,"247,9",813,54,2003,2007,4,Steel,"61,975",No
Midland Square,Nagoya,247,810,48,2003,2007,4,Steel,"61,75",No
Pullman Shanghai Skyway Hotel,Shanghai,226,741,52,2003,2007,4,Concrete,"56,5",No
Beijing Television Center,Beijing,239,784,42,2002,2006,4,Steel,"59,75",No
Triumph Palace,Moscow,"264,1",866,61,2001,2005,4,Concrete,"66,025",No
The Arch,Hong Kong,231,758,65,2001,2005,4,Concrete,"57,75",No
Paradise by the River A,Chongqing,207,679,54,2001,2005,4,Concrete,"51,75",No
Paradise by the River B,Chongqing,207,679,54,2001,2005,4,Concrete,"51,75",No
Riparian Plaza,Brisbane,200,656,53,2001,2005,4,Concrete,50,No
Shanglong Building,Shenzhen,228,748,50,2000,2004,4,Concrete,57,No
Hangzhou Telecom Mansion,Hangzhou,248,814,41,1999,2003,4,Concrete,62,No
Mokdong Hyperion Tower B,Seoul,"239,3",785,63,1999,2003,4,Concrete,"59,825",No
Torre Mayor,Mexico City,225,738,55,1999,2003,4,Steel,"56,25",No
Raffles Square Tower,Shanghai,222,728,49,1999,2003,4,Concrete,"55,5",No
Mokdong Hyperion Tower C,Seoul,"201,2",660,54,1999,2003,4,Concrete,"50,3",No
Empire Tower,Bangkok,"226,8",744,62,1995,1999,4,Steel,"56,7",No
Shinjuku Park Tower,Tokyo,"232,6",763,52,1990,1994,4,Steel,"58,15",No
Shin Kong Life Tower,Taipei,"244,8",803,51,1989,1993,4,Steel,"61,2",No
Chifley Tower,Sydney,244,801,50,1988,1992,4,Steel,61,No
Le 1250 Boulevard Rene-Levesque,Montreal,"226,5",743,47,1988,1992,4,Concrete,"56,625",No
Rialto Towers,Melbourne,"251,1",824,63,1982,1986,4,Concrete,"62,775",No
Hopewell Centre,Hong Kong,222,728,64,1977,1981,4,Concrete,"55,5",No
Detroit Marriott at the Renaissance Center,Detroit,"221,5",727,70,1973,1977,4,Concrete,"55,375",No
Water Tower Place,Chicago,"261,9",859,74,1972,1976,4,Concrete,"65,475",No
200 Clarendon,Boston,"240,8",790,62,1972,1976,4,Steel,"60,2",No
Willis Tower,Chicago,"442,1","1,451",108,1970,1974,4,Steel,"110,525",No
875 North Michigan Avenue,Chicago,"343,7","1,128",100,1965,1969,4,Steel,"85,925",No
General Motors Building,New York City,"214,9",705,50,1964,1968,4,Steel,"53,725",No
28 Liberty,New York City,"247,8",813,60,1957,1961,4,Steel,"61,95",No
MV Lomonosov State University,Moscow,239,784,39,1949,1953,4,Steel,"59,75",No
Four Seasons Place,Kuala Lumpur,"342,5","1,124",65,2013,2018,5,Concrete,"68,5",No
Burj Vista Tower 1,Dubai,272,892,63,2013,2018,5,Concrete,"54,4",No
DAMAC Paramount Hotel & Residences,Dubai,"268,1",879,69,2013,2018,5,Concrete,"53,62",No
"DAMAC Towers by Paramount, Tower 1",Dubai,"268,1",879,69,2013,2018,5,Concrete,"53,62",No
"DAMAC Towers By Paramount, Tower 2",Dubai,"268,1",879,69,2013,2018,5,Concrete,"53,62",No
"DAMAC Towers by Paramount, Tower 3",Dubai,"268,1",879,69,2013,2018,5,Concrete,"53,62",No
Lodha Altamount,Mumbai,240,787,48,2013,2018,5,Concrete,48,No
Kuwait Investment Authority Headquarters,Kuwait City,231,758,50,2013,2018,5,Concrete,"46,2",No
Casa Domaine Tower 1,Jakarta,230,755,61,2013,2018,5,Concrete,46,No
