Building Name,City,Height (m),Height (ft),Floors,Started,Completed,Construction Years,Frame,HPY,Broad
Fortune Center Residential Tower 3,Liuzhou,210,689,60,2013,2018,5,Concrete,42,No
Casa Domaine Tower 2,Jakarta,"209,9",689,57,2013,2018,5,Concrete,"41,98",No
Burj Alshaya West Tower,Kuwait City,205,673,45,2013,2018,5,Concrete,41,No
Victoria Mansion Tower 2,Dalian,200,656,57,2013,2018,5,Concrete,40,No
Jumeirah Hangzhou Hotel,Hangzhou,200,656,43,2013,2018,5,Concrete,40,No
The Address Boulevard,Dubai,370,"1,214",73,2012,2017,5,Concrete,74,No
China Resources Center 2,Hefei,280,919,65,2012,2017,5,Concrete,56,No
Trump Tower At Century City,Makati,"250,7",822,58,2012,2017,5,Concrete,"50,14",No
The Shang Salcedo,Makati,"249,8",820,67,2012,2017,5,Concrete,"49,96",No
Setia Eco City - Vogue Suite One,Kuala Lumpur,243,797,63,2012,2017,5,Concrete,"48,6",No
Azrieli Sarona,Tel Aviv,"238,4",782,56,2012,2017,5,Concrete,"47,68",No
Shenzhen Energy Headquarters North Tower,Shenzhen,222,728,43,2012,2017,5,Steel,"44,4",No
Horoy Times Square A,Shenzhen,220,722,46,2012,2017,5,Concrete,44,No
Evolution Tower,Panama City,"217,9",715,54,2012,2017,5,Concrete,"43,58",No
Three Central,Makati,200,656,51,2012,2017,5,Concrete,40,No
MahaNakhon,Bangkok,"314,2","1,031",75,2011,2016,5,Concrete,"62,84",No
Gama Tower,Jakarta,"285,5",937,64,2011,2016,5,Concrete,"57,1",No
Shangri-La at the Fort,Taguig City,"229,3",752,63,2011,2016,5,Concrete,"45,86",No
Chongqing Rural Commercial Bank Financial Building,Chongqing,218,715,42,2011,2016,5,Concrete,"43,6",No
Park Terraces Point Tower,Makati,210,689,59,2011,2016,5,Concrete,42,No
"St, Regis Hotel & Residences",Kuala Lumpur,205,673,48,2011,2016,5,Concrete,41,No
United Tower,Manama,200,656,47,2011,2016,5,Concrete,40,No
Ilham Tower,Kuala Lumpur,274,899,58,2010,2015,5,Concrete,"54,8",No
Four Seasons Hotel,Manama,"269,7",885,50,2010,2015,5,Concrete,"53,94",No
Torre BBVA Bancomer,Mexico City,"234,9",771,50,2010,2015,5,Steel,"46,98",No
Ying Li International Plaza T1,Chongqing,"218,9",718,52,2010,2015,5,Concrete,"43,78",No
Iset Tower,Yekaterinburg,209,686,52,2010,2015,5,Concrete,"41,8",No
Vietcombank Tower,Ho Chi Minh City,206,676,40,2010,2015,5,Concrete,"41,2",No
Pabellon M,Monterrey,"205,6",674,45,2010,2015,5,Concrete,"41,12",No
Bicsa Financial Center,Panama City,267,876,66,2008,2013,5,Concrete,"53,4",No
Conrad Dubai,Dubai,"251,2",824,51,2008,2013,5,Concrete,"50,24",No
Gramercy Residences,Makati,"243,9",800,71,2008,2013,5,Concrete,"48,78",No
The Gate Residential Tower 1,Abu Dhabi,238,781,66,2008,2013,5,Concrete,"47,6",No
The Gate Residential Tower 2,Abu Dhabi,238,781,66,2008,2013,5,Concrete,"47,6",No
The Gate Residential Tower 3,Abu Dhabi,238,781,66,2008,2013,5,Concrete,"47,6",No
"St, Regis Luxury Hotel",Abu Dhabi,"233,2",765,51,2008,2013,5,Concrete,"46,64",No
Marina Bay Suites,Singapore,"226,9",744,66,2008,2013,5,Concrete,"45,38",No
ASPIN Tower,Dubai,"225,6",740,60,2008,2013,5,Concrete,"45,12",No
Century Plaza Tower 1,Liuzhou,"202,5",664,57,2008,2013,5,Concrete,"40,5",No
Elite Residence,Dubai,"380,5","1,248",87,2007,2012,5,Concrete,"76,1",No
Torre Vitri,Panama City,"280,7",921,75,2007,2012,5,Concrete,"56,14",No
"The St, Regis Toronto",Toronto,"276,9",908,63,2007,2012,5,Concrete,"55,38",No
Bucheon Kumho Richensia Tower 1,Bucheon,"240,7",790,66,2007,2012,5,Concrete,"48,14",No
Bucheon Kumho Richensia Tower 2,Bucheon,"240,7",790,66,2007,2012,5,Concrete,"48,14",No
The Bow,Calgary,"237,5",779,57,2007,2012,5,Steel,"47,5",No
Revel Resort and Casino,Atlantic City,"218,9",718,53,2007,2012,5,Concrete,"43,78",No
Shangri-La Hotel Toronto,Toronto,214,702,65,2007,2012,5,Concrete,"42,8",No
House on Mosfilmovskaya Tower A,Moscow,"213,3",700,53,2007,2012,5,Concrete,"42,66",No
Dhahran Tower,Al Khobar,200,656,46,2007,2012,5,Concrete,40,No
Eight Spruce Street,New York City,"265,2",870,76,2006,2011,5,Concrete,"53,04",No
U-Bora Tower 1,Dubai,"262,8",862,58,2006,2011,5,Concrete,"52,56",No
Vision Tower,Dubai,260,853,60,2006,2011,5,Concrete,52,No
Ten Tower,Panama City,221,725,54,2006,2011,5,Concrete,"44,2",No
Capital Plaza Residential Towers,Abu Dhabi,210,689,51,2006,2011,5,Concrete,42,No
Capital Plaza Office Tower,Abu Dhabi,200,656,40,2006,2011,5,Concrete,40,No
The Index,Dubai,326,"1,07",80,2005,2010,5,Concrete,"65,2",No
Capital City Moscow Tower,Moscow,"301,8",990,76,2005,2010,5,Concrete,"60,36",No
"Capital City St, Petersburg Tower",Moscow,"257,2",844,65,2005,2010,5,Concrete,"51,44",No
Ocean Two,Panama City,"245,7",806,73,2005,2010,5,Concrete,"49,14",No
Goldman Sachs Headquarters,New York City,"228,3",749,44,2005,2010,5,Steel,"45,66",No
Sheraton International Business Center 1,Chongqing,218,715,42,2005,2010,5,Concrete,"43,6",No
The First World Tower 1,Incheon,"236,6",776,67,2004,2009,5,Concrete,"47,32",No
The First World Tower 2,Incheon,"236,6",776,67,2004,2009,5,Concrete,"47,32",No
The First World Tower 3,Incheon,"236,6",776,67,2004,2009,5,Concrete,"47,32",No
The First World Tower 4,Incheon,"236,6",776,67,2004,2009,5,Concrete,"47,32",No
Xindi Center,Nanjing,232,761,53,2004,2009,5,Concrete,"46,4",No
Shimao International Plaza,Shanghai,"333,3","1,094",60,2001,2006,5,Concrete,"66,66",No
Eureka Tower,Melbourne,"297,3",975,91,2001,2006,5,Concrete,"59,46",No
Lanko Grand Hyatt Hotel,Chongqing,258,846,60,2000,2005,5,Concrete,"51,6",No
Harbourfront Landmark,Hong Kong,"232,6",763,69,1998,2003,5,Concrete,"46,52",No
Guangdong Telecom Plaza,Guangzhou,260,853,68,1997,2002,5,Concrete,52,No
120 Collins Street,Melbourne,"264,9",869,52,1986,1991,5,Concrete,"52,98",No
Olympia Centre,Chicago,"222,9",731,63,1981,1986,5,Concrete,"44,58",No
MLC Centre,Sydney,228,748,60,1972,1977,5,Concrete,"45,6",No
1251 Avenue of the Americas,New York City,"228,6",750,54,1967,1972,5,Steel,"45,72",No
277 Park Avenue,New York City,"209,4",687,50,1958,1963,5,Steel,"41,88",No
WKL Hotel and Tropicana The Residences,Kuala Lumpur,235,771,55,2012,2018,6,Concrete,"39,1666666666667",No
One Bloor Street East,Toronto,"257,3",844,75,2011,2017,6,Concrete,"42,8833333333333",No
Marina One,Singapore,"225,5",740,34,2011,2017,6,Concrete,"37,5833333333333",No
World Crest,Mumbai,"222,5",730,57,2011,2017,6,Concrete,"37,0833333333333",No
The Sentral Residences Tower A,Kuala Lumpur,"210,4",690,58,2011,2017,6,Concrete,"35,0666666666667",No
The Sentral Residences Tower B,Kuala Lumpur,"210,4",690,58,2011,2017,6,Concrete,"35,0666666666667",No
ADNOC Headquarters,Abu Dhabi,342,"1,122",65,2009,2015,6,Concrete,57,No
Kaisa Center,Huizhou,288,945,66,2009,2015,6,Concrete,48,No
City of Lights C1 Tower,Abu Dhabi,"282,1",926,62,2009,2015,6,Concrete,"47,0166666666667",No
Raffles Hotel,Jakarta,"253,3",831,52,2009,2015,6,Concrete,"42,2166666666667",No
Crystal Tower,Kuwait City,240,787,52,2008,2014,6,Concrete,40,No
Crowne Plaza Tower 1,Chongqing,210,689,50,2008,2014,6,Concrete,35,No
Crowne Plaza Tower 2,Chongqing,210,689,50,2008,2014,6,Concrete,35,No
Ciputra World Residential Tower,Jakarta,"206,9",679,49,2008,2014,6,Concrete,"34,4833333333333",No
48 Burj Gate,Dubai,"203,2",667,51,2008,2014,6,Concrete,"33,8666666666667",No
HNA&POLY International Centre,Chongqing,"286,8",941,61,2007,2013,6,Concrete,"47,8",No
YooPanama Inspired by Starck,Panama City,"246,8",810,78,2007,2013,6,Concrete,"41,1333333333333",No
Longemont Asia Pacific Center Tower A,Shenyang,"245,2",804,56,2007,2013,6,Concrete,"40,8666666666667",No
Longemont Asia Pacific Center Tower B,Shenyang,"245,2",804,56,2007,2013,6,Concrete,"40,8666666666667",No
Sky Tower B2,Wroclaw,212,696,50,2007,2013,6,Concrete,"35,3333333333333",No
23 Marina,Dubai,"392,4","1,287",88,2006,2012,6,Concrete,"65,4",No
JW Marriott Marquis Hotel Dubai Tower 1,Dubai,"355,4","1,166",82,2006,2012,6,Concrete,"59,2333333333333",No
InterContinental Hotel West Bay,Doha,220,722,59,2006,2012,6,Concrete,"36,6666666666667",No
Al Hamra Tower,Kuwait City,"412,6","1,354",80,2005,2011,6,Concrete,"68,7666666666667",No
The Torch,Dubai,352,"1,155",86,2005,2011,6,Concrete,"58,6666666666667",No
Marina Pinnacle,Dubai,280,919,73,2005,2011,6,Concrete,"46,6666666666667",No
Kipco Tower,Kuwait City,240,787,60,2005,2011,6,Concrete,40,No
Kempinski Hotel,Guiyang,228,748,53,2005,2011,6,Concrete,38,No
Dubai Tower,Dubai,210,689,45,2005,2011,6,Concrete,35,No
Marriott Marquis City Center Doha Hotel,Doha,200,656,50,2005,2011,6,Concrete,"33,3333333333333",No
Marriott Marquis City Center Doha Hotel South Tower,Doha,200,656,50,2005,2011,6,Concrete,"33,3333333333333",No
Beijing Yintai Centre - Park Tower,Beijing,250,820,63,2002,2008,6,Steel,"41,6666666666667",No
Paradise by the River C,Chongqing,207,679,54,2001,2007,6,Concrete,"34,5",No
Shaanxi Information Mansion,Xi’an,228,748,51,2000,2006,6,Concrete,38,No
Tomorrow Square,Shanghai,"284,6",934,60,1997,2003,6,Concrete,"47,4333333333333",No
Berjaya Times Square Tower A,Kuala Lumpur,"203,1",666,48,1997,2003,6,Concrete,"33,85",No
Berjaya Times Square Tower B,Kuala Lumpur,"203,1",666,48,1997,2003,6,Concrete,"33,85",No
The Summit,Hong Kong,"219,8",721,69,1996,2002,6,Concrete,"36,6333333333333",No
"Star Tower, Gangnam Finance Center",Seoul,204,669,45,1995,2001,6,Concrete,34,No
Solow Building,New York City,210,689,49,1968,1974,6,Steel,35,No
Radisson Royal Hotel,Moscow,206,676,34,1949,1955,6,Steel,"34,3333333333333",No
DAMAC Heights,Dubai,"335,1","1,099",88,2011,2018,7,Concrete,"47,8714285714286",No
BD Bacata Torre 1,Bogota,260,853,67,2011,2018,7,Concrete,"37,1428571428571",No
BD Bacata Torre 2,Bogota,216,709,56,2011,2018,7,Concrete,"30,8571428571429",No
Southern Bosera Building,Shenzhen,208,682,42,2011,2018,7,Concrete,"29,7142857142857",No
One Avighna Park,Mumbai,247,810,61,2010,2017,7,Concrete,"35,2857142857143",No
Regent Emirates Pearl,Abu Dhabi,255,837,52,2009,2016,7,Concrete,"36,4285714285714",No
Jia Fa Centre,Chongqing,"247,2",811,52,2008,2015,7,Concrete,"35,3142857142857",No
Evolution Tower,Moscow,246,807,55,2008,2015,7,Concrete,"35,1428571428571",No
Sky,New York City,206,676,61,2008,2015,7,Concrete,"29,4285714285714",No
Burj Mohammed Bin Rashid,Abu Dhabi,"381,2","1,251",88,2007,2014,7,Concrete,"54,4571428571429",No
World Trade Center Abu Dhabi - The Offices,Abu Dhabi,"276,6",907,60,2007,2014,7,Concrete,"39,5142857142857",No
SunnyWorld Center,Shenyang,260,853,59,2007,2014,7,Concrete,"37,1428571428571",No
Forebase Financial Plaza,Chongqing,"245,3",805,54,2007,2014,7,Concrete,"35,0428571428571",No
The Bay Gate,Dubai,221,725,53,2007,2014,7,Concrete,"31,5714285714286",No
JW Marriott Marquis Hotel Dubai Tower 2,Dubai,"355,4","1,166",82,2006,2013,7,Concrete,"50,7714285714286",No
Mercury City Tower,Moscow,"338,8","1,112",75,2006,2013,7,Concrete,"48,4",No
Al Yaqoub Tower,Dubai,328,"1,076",69,2006,2013,7,Concrete,"46,8571428571429",No
The Landmark,Abu Dhabi,324,"1,063",72,2006,2013,7,Concrete,"46,2857142857143",No
Cayan Tower,Dubai,"306,4","1,005",73,2006,2013,7,Concrete,"43,7714285714286",No
Millennium Hotel,Dubai,294,965,66,2004,2011,7,Concrete,42,No
Shanghai Wheelock Square,Shanghai,"270,5",887,55,2003,2010,7,Concrete,"38,6428571428571",No
Minsheng Bank Building,Wuhan,331,"1,086",68,2001,2008,7,Steel,"47,2857142857143",No
Nina Tower,Hong Kong,"320,4","1,051",80,1999,2006,7,Concrete,"45,7714285714286",No
Plaza 66,Shanghai,"288,2",945,66,1994,2001,7,Concrete,"41,1714285714286",No
Raffles City Hangzhou Tower 1,Hangzhou,"257,6",845,61,2009,2017,8,Concrete,"32,2",No
Shenyang New World Center Tower E,Shenyang,"217,8",714,55,2009,2017,8,Concrete,"27,225",No
30 Park Place,New York City,"282,2",926,67,2008,2016,8,Concrete,"35,275",No
Wenzhou Zhixin Plaza,Wenzhou,255,837,53,2008,2016,8,Concrete,"31,875",No
56 Leonard,New York City,"250,2",821,57,2008,2016,8,Concrete,"31,275",No
D1 Tower,Dubai,"277,5",911,78,2007,2015,8,Concrete,"34,6875",No
Arady Office Tower,Dubai,"237,2",778,49,2007,2015,8,Concrete,"29,65",No
Arady Residential Tower,Dubai,"215,7",708,51,2007,2015,8,Concrete,"26,9625",No
Torre Costanera,Santiago,300,984,62,2006,2014,8,Concrete,"37,5",No
Burj Daman,Dubai,235,771,65,2006,2014,8,Concrete,"29,375",No
City Centre Rotana Doha,Doha,200,656,58,2006,2014,8,Concrete,25,No
Shangri-La Hotel,Doha,200,656,58,2006,2014,8,Concrete,25,No
Merweb Hotel City Center,Doha,200,656,51,2006,2014,8,Concrete,25,No
The Imperial I,Mumbai,256,840,60,2002,2010,8,Concrete,32,No
The Imperial II,Mumbai,256,840,60,2002,2010,8,Concrete,32,No
50 West,New York City,"237,1",778,64,2008,2017,9,Concrete,"26,3444444444444",No
Wenzhou Trade Center,Wenzhou,"321,9","1,056",68,2002,2011,9,Concrete,"35,7666666666667",No
The Masterpiece,Hong Kong,257,843,64,2000,2009,9,Concrete,"28,5555555555556",No
100 East 53rd Street,New York City,"216,7",711,61,2008,2018,10,Concrete,"21,67",No
Grand Hyatt Colombo,Colombo,"229,5",753,47,2007,2017,10,Concrete,"22,95",No
Imperia Tower,Moscow,"238,7",783,60,2001,2011,10,Concrete,"23,87",No
Marina 101,Dubai,425,"1,394",101,2006,2017,11,Concrete,"38,6363636363636",No
66 Tower 1,Shanghai,"261,8",859,54,1994,2005,11,Concrete,"23,8",No
66 Tower 2,Shanghai,"261,8",859,54,1994,2005,11,Concrete,"23,8",No
United International Mansion,Chongqing,287,942,67,1998,2013,15,Concrete,"19,1333333333333",No
BSA Twin Tower 1,Mandaluyong,"221,2",726,54,1995,2011,16,Concrete,"13,825",No
BSA Twin Tower 2,Mandaluyong,"221,2",726,54,1995,2011,16,Concrete,"13,825",No
Foshan International Plaza,Foshan,208,683,51,1992,2008,16,Concrete,13,No
One Grand Central Place,New York City,"205,1",673,53,-,1930,-,Steel,#VALUE!,No
Prudential Tower,Boston,"228,6",750,52,-,1964,-,Steel,#VALUE!,No
Marine Midland Building,New York City,"209,7",688,52,-,1967,-,Steel,#VALUE!,No
555 California Street,San Francisco,"237,4",779,52,-,1969,-,Steel,#VALUE!,No
Paramount Plaza,New York City,"204,2",670,48,-,1970,-,Steel,#VALUE!,No
City National Tower,Los Angeles,"213,1",699,52,-,1971,-,Steel,#VALUE!,No
Paul Hastings Tower,Los Angeles,"213,1",699,52,-,1971,-,Steel,#VALUE!,No
One Penn Plaza,New York City,"228,6",750,57,-,1972,-,Steel,#VALUE!,No
One Liberty Plaza,New York City,"226,5",743,54,-,1972,-,Steel,#VALUE!,No
55 Water Street,New York City,"209,4",687,53,-,1972,-,Steel,#VALUE!,No
McGraw-Hill Building,New York City,"205,4",674,51,-,1972,-,Steel,#VALUE!,No
Aon Center,Los Angeles,"261,5",858,62,-,1974,-,Steel,#VALUE!,No
Bank of America Plaza,Los Angeles,224,735,55,-,1975,-,Steel,#VALUE!,No
BOK Tower,Tulsa,"203,3",667,52,-,1975,-,Steel,#VALUE!,No
NTT DoCoMo Yoyogi Building,Tokyo,240,787,33,-,2000,-,Steel,#VALUE!,No
Cheung Kong Centre,Hong Kong,"282,8",928,63,-,1999,-,Steel,#VALUE!,No
One International Finance Centre,Hong Kong,210,689,38,-,1999,-,Steel,#VALUE!,No
Centerpoint Energy Plaza,Houston,"225,9",741,53,-,1996,-,Steel,#VALUE!,No
Jewelry Trade Center,Bangkok,"220,7",724,59,-,1996,-,Steel,#VALUE!,No
Xinjinqiao Mansion,Shanghai,212,696,38,-,1996,-,Steel,#VALUE!,No
ACT Tower,Hamamatsu,"212,8",698,45,-,1994,-,Steel,#VALUE!,No
ORC 200,Osaka,200,656,51,-,1994,-,Steel,#VALUE!,No
Landmark Tower,Yokohama,"296,3",972,73,-,1993,-,Steel,#VALUE!,No
United Overseas Bank Plaza One,Singapore,280,919,66,-,1992,-,Steel,#VALUE!,No
Two California Plaza,Los Angeles,"228,6",750,52,-,1992,-,Steel,#VALUE!,No
Americas Tower,New York City,"210,9",692,48,-,1992,-,Steel,#VALUE!,No
Three Logan,Philadelphia,"225,3",739,55,-,1991,-,Steel,#VALUE!,No
Melbourne Central,Melbourne,211,692,53,-,1991,-,Steel,#VALUE!,No
Two Liberty Place,Philadelphia,"258,5",848,58,-,1990,-,Steel,#VALUE!,No
One Court Square,New York City,"205,1",673,50,-,1990,-,Steel,#VALUE!,No
One Shell Plaza,Houston,"217,6",714,50,-,1970,-,Concrete,#VALUE!,No
Telstra Corporate Building,Melbourne,218,715,47,-,1992,-,Concrete,#VALUE!,No
Metro Plaza Tower II,Hong Kong,"208,9",685,47,-,1992,-,Concrete,#VALUE!,No
Jinlitong Financial Center Tower 1,Shenzhen,225,738,46,-,2018,-,Concrete,#VALUE!,No
Jinlitong Financial Center Tower 2,Shenzhen,225,738,46,-,2018,-,Concrete,#VALUE!,No
World Trade Center 3,Jakarta,"209,1",686,44,-,2018,-,Concrete,#VALUE!,No
Al Asmakh Tower,Doha,227,745,34,-,2017,-,Concrete,#VALUE!,No
Federation Tower,Moscow,"373,7","1,226",93,-,2016,-,Concrete,#VALUE!,No
Qatar Petroleum District Tower 7,Doha,"222,8",731,47,-,2016,-,Concrete,#VALUE!,No
Asia-Pacific Center,Guiyang,210,689,55,-,2016,-,Concrete,#VALUE!,No
The 118,Dubai,"207,9",682,46,-,2016,-,Concrete,#VALUE!,No
"Chengdu Fantasia Meinian Plaza, Tower C",Chengdu,"204,1",670,48,-,2016,-,Concrete,#VALUE!,No
"Chengdu Fantasia Meinian Plaza, Tower D",Chengdu,"204,1",670,48,-,2016,-,Concrete,#VALUE!,No
Jinan Center Financial City A3-5,Jinan,202,663,44,-,2016,-,Concrete,#VALUE!,No
Greatwall Tower 1,Wuhan,240,787,40,-,2015,-,Concrete,#VALUE!,No
New Victory Hotel Tower,Lanzhou,230,755,51,-,2015,-,Concrete,#VALUE!,No
StarView Condo Tower B,Bangkok,204,669,54,-,2015,-,Concrete,#VALUE!,No
Jiahe Plaza,Dalian,205,673,54,-,2013,-,Concrete,#VALUE!,No
Abraj Al Bait ZamZam Tower,Mecca,279,915,58,-,2012,-,Concrete,#VALUE!,No
Abraj Al Bait Hajar Tower,Mecca,276,906,54,-,2012,-,Concrete,#VALUE!,No
Abraj Al Bait Maqam Tower,Mecca,"232,4",762,61,-,2012,-,Concrete,#VALUE!,No
Abraj Al Bait Qibla Tower,Mecca,"232,4",762,61,-,2012,-,Concrete,#VALUE!,No
LOHAS Park Le Prestige Tower C,Hong Kong,200,656,65,-,2012,-,Concrete,#VALUE!,No
Batumi Technological University Tower,Batumi,200,656,35,-,2012,-,Concrete,#VALUE!,No
The Point,Panama City,266,873,67,-,2011,-,Concrete,#VALUE!,No
Zesheng Twin Tower A,Chongqing,"207,7",681,48,-,2011,-,Concrete,#VALUE!,No
Zesheng Twin Tower B,Chongqing,"207,7",681,48,-,2011,-,Concrete,#VALUE!,No
Kaina Business Plaza,Changzhou,228,748,56,-,2010,-,Concrete,#VALUE!,No
Corniche Tower,Ajman,213,699,53,-,2010,-,Concrete,#VALUE!,No
Taehwa River Iaan Exordium 1,Ulsan,201,659,54,-,2010,-,Concrete,#VALUE!,No
Taehwa River Iaan Exordium 2,Ulsan,201,659,54,-,2010,-,Concrete,#VALUE!,No
Kempinski Residences and Suites,Doha,"253,3",831,64,-,2009,-,Concrete,#VALUE!,No
Hongdou International Plaza,Wuxi,248,814,45,-,2009,-,Concrete,#VALUE!,No
Huanghe River Center Building,Dongguan,230,755,62,-,2009,-,Concrete,#VALUE!,No
Shenyang Royal Wan Xin International Mansion Tower A,Shenyang,219,719,45,-,2009,-,Concrete,#VALUE!,No
The Kitahama,Osaka,209,686,54,-,2009,-,Concrete,#VALUE!,No
One Island East,Hong Kong,"298,1",978,68,-,2008,-,Concrete,#VALUE!,No
The Cullinan I,Hong Kong,"269,9",886,68,-,2008,-,Concrete,#VALUE!,No
The Cullinan II,Hong Kong,"269,9",886,68,-,2008,-,Concrete,#VALUE!,No
One Lujiazui,Shanghai,"269,1",883,47,-,2008,-,Concrete,#VALUE!,No
Centara Grand,Bangkok,235,771,57,-,2008,-,Concrete,#VALUE!,No
Al Ayaan Sharjah Gate Tower,Sharjah,"223,6",734,56,-,2008,-,Concrete,#VALUE!,No
Kempinski Residences,Jakarta,215,705,57,-,2008,-,Concrete,#VALUE!,No
Ocean One,Panama City,208,682,54,-,2008,-,Concrete,#VALUE!,No
Golden Landmark,Shanghai,206,676,41,-,2008,-,Concrete,#VALUE!,No
R&F Center,Guangzhou,243,797,54,-,2007,-,Concrete,#VALUE!,No
New Times Business Center,Wuhan,208,682,48,-,2007,-,Concrete,#VALUE!,No
New Century Plaza Tower 1,Nanjing,"255,2",837,48,-,2006,-,Concrete,#VALUE!,No
The Peak at Sudirman,Jakarta,"218,5",717,55,-,2006,-,Concrete,#VALUE!,No
Metro Town Tower 1,Hong Kong,205,673,62,-,2006,-,Concrete,#VALUE!,No
Metro Town Tower 2,Hong Kong,205,673,62,-,2006,-,Concrete,#VALUE!,No
Chongqing World Trade Center,Chongqing,"283,1",929,60,-,2005,-,Concrete,#VALUE!,No
Suzhou Xindi Center,Suzhou,232,761,54,-,2005,-,Concrete,#VALUE!,No
International Chamber of Commerce Tower,Shenzhen,216,708,55,-,2005,-,Concrete,#VALUE!,No
Indi Home,Hong Kong,212,696,56,-,2005,-,Concrete,#VALUE!,No
Ritz-Carlton Jakarta,Jakarta,212,696,48,-,2005,-,Concrete,#VALUE!,No
Bellagio Tower 1-5,Hong Kong,206,676,64,-,2005,-,Concrete,#VALUE!,No
Langham Place Office Tower,Hong Kong,"255,1",837,59,-,2004,-,Concrete,#VALUE!,No
Tianjin Xinda Plaza,Tianjin,238,781,51,-,2004,-,Concrete,#VALUE!,No
Union Bank Plaza,Pasig,206,676,49,-,2004,-,Concrete,#VALUE!,No
Center Plaza,Guangzhou,"202,1",663,47,-,2004,-,Concrete,#VALUE!,No
Mokdong Hyperion Tower A,Seoul,256,840,69,-,2003,-,Concrete,#VALUE!,No
Radisson New World Hotel,Shanghai,208,682,47,-,2003,-,Concrete,#VALUE!,No
1322 Golden Empire Tower,Manila,203,666,57,-,2002,-,Concrete,#VALUE!,No
State Tower,Bangkok,"247,2",811,68,-,2001,-,Concrete,#VALUE!,No
CRC Tower,Bangkok,210,689,53,-,2001,-,Concrete,#VALUE!,No
Emirates Tower Two,Dubai,309,"1,014",56,-,2000,-,Concrete,#VALUE!,No
SEG Plaza,Shenzhen,"291,6",957,71,-,2000,-,Concrete,#VALUE!,No
BOCOM Financial Towers,Shanghai,"230,4",756,50,-,1999,-,Concrete,#VALUE!,No
Philamlife Tower,Makati,200,656,47,-,1999,-,Concrete,#VALUE!,No
J57 Mini Sky City,Changsha,"207,8",682,57,2015,2015,"0,054794520547945",Steel,"3792,35",Yes
T30 Hotel,Changsha,"99,9",328,30,2012,2012,"0,041095890410959",Steel,"2430,9",Yes
S30 apartment,Changsha,"99,8",327,30,2012,2012,"0,041095890410959",Steel,"2428,46666666667",Yes
New Ark Hotel,Changsha,"50,4",165,15,2010,2010,"0,019178082191781",Steel,2628,Yes
Sky city(p),Changsha,838,2749,202,-1,-1,"0,246575342465753",Steel,"3398,55555555556",Yes
